==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
C       -1.056352       -1.210515       -0.439086
C       -1.040315       -1.241584        1.649205
C        1.979301        1.722119       -0.511620
C       -2.513303       -0.652845       -0.199278
C        2.286473        1.800278       -0.207752
H        0.063458       -0.142326        0.303908
H       -0.282835        0.043260        0.381468
H       -0.964095        0.195213       -0.025649
H       -1.296968       -0.297713       -0.024928
H        0.137362        0.946973        0.347730
H        0.659658        0.214344       -0.293583
H        0.489810        0.044479       -0.000410
H        0.179472        1.090391       -0.469771
H       -0.407194       -1.410568        0.027803
H       -0.268294       -0.570812        0.035123
H        1.443168       -0.489799        0.010454
H        0.688086        0.408296        0.694092
H        0.622553        0.381316       -0.567202
H       -0.582692       -0.442147        0.690177
H       -0.530283       -0.385836       -0.552151
H       -0.253767       -1.238244        0.011908

Energy:     80.32222977
                 Value    Threshold    Converged?
GRMS:            0.8702     0.001      No     

······························
······· Cycle number 25 ·······
······························

Predicted structure change

C        0.000687       -0.000595        0.000107
C        0.001168       -0.000865       -0.000876
C        0.001298       -0.000880        0.000472
C       -0.001010       -0.000824        0.000107
C        0.002129       -0.001214        0.001804
C        0.002085       -0.001255       -0.001509
C        0.002014        0.004130       -0.000152
C       -0.002022       -0.000141       -0.000022
C       -0.001633        0.000182       -0.000048
H        0.000538       -0.001439       -0.000307
H        0.000456       -0.001421        0.000481
H        0.000963       -0.000595        0.000012
H        0.000818       -0.000549        0.000011
H        0.001269       -0.004667        0.006982
H       -0.000558       -0.006069       -0.002567
H       -0.000577       -0.006102        0.002484
H        0.001296       -0.004631       -0.007015
H       -0.003786        0.010636        0.000005
H        0.010360        0.011902        0.000006
H       -0.004801       -0.002407        0.000007
H       -0.005154        0.000936       -0.000632
H       -0.005147        0.000950        0.000699
H       -0.000511        0.001310        0.000028
H       -0.000473        0.001310       -0.000054
H        0.000591        0.002299       -0.000023

Line search:
------------
alpha          0.8000 Energy     80.30205006

New structure (Å)
C        0.987526        0.238912        0.000440
C        0.124226       -0.503084        1.060573
C        0.124415       -0.502087       -1.062214
C       -0.106708       -1.615988       -0.000467
C       -1.229186        0.249213        1.305974
C       -1.229269        0.250447       -1.304881
C       -2.086905        0.330730       -0.000109
C        0.996783        1.793157        0.000750
C        2.467475       -0.237672       -0.000282
H        0.650829       -0.794844        1.994559
H        0.650514       -0.792789       -1.994907
H        0.713948       -2.363995       -0.001168
H       -1.100445       -2.113210       -0.001002
H       -1.013359        1.267212        1.691892
H       -1.820251       -0.286894        2.077508
H       -1.820448       -0.284975       -2.077851
H       -1.013413        1.268950       -1.690656
H       -2.707500       -0.590714       -0.000194
H       -2.779750        1.198259        0.000686
H       -0.019840        2.232452        0.001126
H        1.530544        2.158138        0.903766
H        1.530434        2.159009       -0.901648
H        2.981915        0.152641       -0.902988
H        2.982002        0.151800        0.903085
H        2.557265       -1.343367       -0.000693

New gradient (Kcal/mol/Å)
C       -0.203312        0.325071        0.795751
C       -0.164294        0.307613       -1.451780
C        0.343361        0.155449       -1.264955
C        0.135314        0.145700        0.689028
C        0.189417       -0.109391        0.658072
C        0.118296       -0.185525        1.102956
C        0.475965        0.111752       -0.779911
C       -0.592986       -0.245546       -0.262367
C        0.385713        0.444495       -0.269423
H        0.065137       -0.137923        0.519427
H       -0.430811        0.125316        0.454863
H       -0.304682       -0.159602       -0.036388
H       -0.311189       -0.002516       -0.031709
H       -0.077797        0.121896        0.101737
H        0.320688       -0.045104       -0.161188
H        0.094373       -0.272453       -0.242067
H       -0.006526        0.353375       -0.288905
H        0.274061       -0.379160        0.041511
H       -0.373499       -0.064066        0.054098
H        0.582141       -0.153180        0.014249
H        0.098430        0.122805        0.023256
H        0.012440        0.086878        0.143636
H       -0.254053       -0.242232        0.377039
H       -0.188269       -0.170651       -0.202346
H       -0.187921       -0.132999        0.015415

Energy:     80.30205006
                 Value    Threshold    Converged?
GRMS:            0.3898     0.001      No     

······························
······· Cycle number 26 ·······
······························

Predicted structure change

C       -0.000114       -0.001119       -0.000097
C        0.000053       -0.001340        0.001037
C       -0.000279       -0.001505       -0.000146
C        0.001026       -0.000873       -0.000322
C       -0.000497       -0.000978        0.000740
C       -0.000514       -0.000987       -0.001361
C        0.000662        0.002716        0.000252
C       -0.000462        0.000570        0.000085
C       -0.000684       -0.000334        0.000091
H        0.000591       -0.000404       -0.000373
H        0.000780       -0.000505        0.000029
H        0.001425        0.001009        0.000026
H        0.001181       -0.001233        0.000016
H        0.000894       -0.002269        0.002710
H       -0.000732       -0.001897       -0.001510
H       -0.000620       -0.001797        0.001649
H        0.000869       -0.002341       -0.002633
H       -0.003231        0.005623       -0.000013
H        0.006340        0.005847       -0.000020
H       -0.003642       -0.000988       -0.000003
H       -0.002210        0.000170        0.000491
H       -0.002170        0.000202       -0.000528
H        0.000240        0.001089       -0.000970
H        0.000212        0.001055        0.000870
H        0.000882        0.000291       -0.000019

Line search:
------------
alpha          0.8000 Energy     80.29845476

New structure (Å)
C        0.987435        0.238017        0.000362
C        0.124268       -0.504156        1.061403
C        0.124192       -0.503292       -1.062331
C       -0.105887       -1.616687       -0.000724
C       -1.229583        0.248430        1.306566
C       -1.229680        0.249657       -1.305970
C       -2.086376        0.332903        0.000092
C        0.996413        1.793613        0.000818
C        2.466928       -0.237939       -0.000209
H        0.651302       -0.795167        1.994260
H        0.651138       -0.793193       -1.994884
H        0.715088       -2.363187       -0.001147
H       -1.099500       -2.114197       -0.000989
H       -1.012645        1.265397        1.694061
H       -1.820836       -0.288412        2.076300
H       -1.820945       -0.286412       -2.076532
H       -1.012718        1.267077       -1.692762
H       -2.710085       -0.586216       -0.000204
H       -2.774677        1.202937        0.000670
H       -0.022753        2.231662        0.001124
H        1.528776        2.158274        0.904159
H        1.528698        2.159171       -0.902071
H        2.982107        0.153512       -0.903764
H        2.982171        0.152644        0.903781
H        2.557970       -1.343135       -0.000708

New gradient (Kcal/mol/Å)
C        0.384293       -0.483415        0.478942
C        0.211752       -0.168474       -0.040943
C        0.243452       -0.424939       -1.036609
C        0.929786       -0.184690        0.169531
C       -0.623199       -0.064726        1.143784
C       -0.667128       -0.113981       -0.508982
C       -0.190891        0.637094       -0.295711
C        1.260356        0.567942       -0.124147
C       -1.016958       -0.517360       -0.104107
H       -0.187333        0.079747       -0.055326
H       -0.363632        0.183143        0.413207
H       -0.616121        0.314139       -0.006656
H       -0.315762        0.008230       -0.010333
H       -0.026264       -0.009004        0.043401
H        0.635878        0.172491       -0.570949
H        0.581216        0.104609        0.450489
H       -0.002831        0.091999       -0.115979
H        0.355879       -0.271848        0.014549
H        0.106561       -0.458289        0.020838
H       -0.669310        0.229312        0.006651
H       -0.178456       -0.072374       -0.172965
H       -0.214693       -0.078088        0.244363
H        0.258582        0.144616       -0.399371
H        0.266414        0.168552        0.451511
H       -0.161592        0.145313        0.004812

Energy:     80.29845476
                 Value    Threshold    Converged?
GRMS:            0.4181     0.001      No     

······························
······· Cycle number 27 ·······
······························

Predicted structure change

C       -0.001091       -0.000621       -0.000500
C       -0.000915       -0.001402        0.000330
C       -0.001022       -0.001237        0.000978
C       -0.001023       -0.000828       -0.000250
C        0.000992       -0.000908       -0.000739
C        0.000970       -0.000889       -0.000011
C        0.001109        0.001921        0.000320
C       -0.003250       -0.000455        0.000176
C        0.001046        0.000461        0.000136
H        0.001410       -0.000768        0.000127
H        0.001643       -0.000912       -0.000569
H        0.003691        0.000777        0.000020
H        0.003031       -0.001868        0.000018
H        0.001196       -0.003449        0.003457
H       -0.002403       -0.002845       -0.000988
H       -0.002312       -0.002744        0.001104
H        0.001174       -0.003562       -0.003349
H       -0.005132        0.008814       -0.000013
H        0.008709        0.009286       -0.000026
H       -0.003650       -0.001895       -0.000007
H       -0.002728        0.000333        0.001076
H       -0.002663        0.000362       -0.001150
H       -0.000199        0.001183       -0.000561
H       -0.000205        0.001140        0.000447
H        0.001621        0.000106       -0.000024

Line search:
------------
alpha          0.8000 Energy     80.29859241
alpha          0.6400 Energy     80.29599693

New structure (Å)
C        0.986737        0.237620        0.000042
C        0.123683       -0.505053        1.061614
C        0.123538       -0.504083       -1.061705
C       -0.106542       -1.617216       -0.000885
C       -1.228948        0.247850        1.306093
C       -1.229060        0.249088       -1.305978
C       -2.085666        0.334132        0.000297
C        0.994333        1.793321        0.000930
C        2.467598       -0.237644       -0.000122
H        0.652204       -0.795659        1.994341
H        0.652190       -0.793777       -1.995248
H        0.717450       -2.362690       -0.001134
H       -1.097560       -2.115392       -0.000977
H       -1.011879        1.263190        1.696273
H       -1.822374       -0.290233        2.075668
H       -1.822425       -0.288169       -2.075826
H       -1.011967        1.264797       -1.694906
H       -2.713369       -0.580575       -0.000213
H       -2.769103        1.208880        0.000654
H       -0.025089        2.230449        0.001119
H        1.527030        2.158487        0.904848
H        1.526993        2.159402       -0.902807
H        2.981980        0.154269       -0.904123
H        2.982040        0.153373        0.904067
H        2.559007       -1.343067       -0.000723

New gradient (Kcal/mol/Å)
C       -0.113121       -0.295382       -0.204527
C       -0.634580       -0.111547        0.250129
C       -0.805744       -0.152292        0.597163
C       -1.501738        0.065367       -0.254800
C        0.676964        0.805807       -0.369045
C        0.621107        0.809703       -0.116220
C       -0.505552       -0.985944        0.184706
C        0.373542        0.248831        0.116462
C       -0.199004       -0.541351        0.109476
H        0.088361        0.028503        0.183891
H        0.248177       -0.051632       -0.493688
H        0.371413       -0.219198        0.013239
H        1.024270        0.547659        0.011229
H       -0.109566       -0.407172        0.058652
H       -0.048879       -0.337685        0.210300
H        0.034752       -0.259664       -0.084574
H       -0.126966       -0.458600       -0.009746
H        0.794455        0.622222       -0.011321
H       -0.081678        0.014136       -0.012784
H       -0.611696        0.146460       -0.006574
H        0.112474        0.107220        0.270284
H        0.154147        0.134229       -0.353172
H        0.233290        0.186425       -0.534711
H        0.197086        0.154722        0.452828
H       -0.191515       -0.050819       -0.007197

Energy:     80.29599693
                 Value    Threshold    Converged?
GRMS:            0.4162     0.001      No     

······························
······· Cycle number 28 ·······
······························

Predicted structure change

C        0.000539        0.000410       -0.000191
C        0.000893        0.000250       -0.000358
C        0.001133        0.000574        0.000191
C        0.000848       -0.000192        0.000211
C       -0.000119       -0.000787        0.000239
C       -0.000006       -0.000753       -0.000165
C        0.000206        0.000591        0.000023
C       -0.000506       -0.000657       -0.000059
C       -0.000255        0.000365       -0.000060
H        0.000023       -0.000106       -0.000342
H       -0.000040       -0.000090        0.000448
H        0.000673        0.000104       -0.000012
H       -0.000413       -0.001147       -0.000005
H        0.000207       -0.000263        0.000019
H       -0.000791        0.000141       -0.000068
H       -0.000854        0.000097        0.000011
H        0.000214       -0.000278       -0.000023
H       -0.001898        0.000859        0.000003
H        0.001223        0.001559       -0.000002
H        0.000641       -0.000433        0.000004
H       -0.000890       -0.000376       -0.000845
H       -0.000919       -0.000415        0.000910
H       -0.000353       -0.000139        0.000881
H       -0.000304       -0.000116       -0.000813
H        0.000748        0.000803        0.000004

Line search:
------------
alpha          0.8000 Energy     80.29102686

New structure (Å)
C        0.987168        0.237948       -0.000111
C        0.124397       -0.504853        1.061327
C        0.124444       -0.503624       -1.061552
C       -0.105864       -1.617370       -0.000716
C       -1.229043        0.247220        1.306285
C       -1.229064        0.248486       -1.306110
C       -2.085501        0.334605        0.000315
C        0.993928        1.792796        0.000883
C        2.467393       -0.237352       -0.000170
H        0.652223       -0.795743        1.994067
H        0.652158       -0.793849       -1.994890
H        0.717988       -2.362607       -0.001144
H       -1.097891       -2.116310       -0.000981
H       -1.011713        1.262980        1.696288
H       -1.823007       -0.290120        2.075613
H       -1.823108       -0.288091       -2.075817
H       -1.011796        1.264574       -1.694924
H       -2.714888       -0.579888       -0.000211
H       -2.768125        1.210127        0.000652
H       -0.024576        2.230102        0.001123
H        1.526318        2.158186        0.904171
H        1.526258        2.159070       -0.902079
H        2.981698        0.154158       -0.903418
H        2.981797        0.153280        0.903417
H        2.559605       -1.342424       -0.000720

New gradient (Kcal/mol/Å)
C        0.116588       -0.014930       -0.358855
C       -0.125025        0.001541        0.096475
C       -0.031784        0.300643        0.460616
C       -0.661025        0.030332       -0.001264
C        0.328524        0.329782       -0.131758
C        0.387167        0.359509       -0.218184
C       -0.189625       -0.432646        0.190065
C        0.149476        0.081829        0.035918
C       -0.275122       -0.341961        0.032824
H       -0.051937        0.040181        0.060475
H        0.026455       -0.015253       -0.229026
H        0.220101       -0.110713       -0.002522
H        0.275197        0.105295        0.002558
H       -0.040124       -0.152352        0.102873
H       -0.026956       -0.182224        0.092927
H       -0.018748       -0.156143       -0.054079
H       -0.055276       -0.227965       -0.052156
H        0.445336        0.201010       -0.010346
H       -0.144400        0.061419       -0.013687
H       -0.070841        0.025190       -0.000531
H       -0.085337        0.011456       -0.080195
H       -0.084239       -0.004614        0.077126
H        0.002551       -0.032902       -0.077825
H        0.021634       -0.037095        0.079107
H       -0.112591        0.160610       -0.000537

Energy:     80.29102686
                 Value    Threshold    Converged?
GRMS:            0.1889     0.001      No     

······························
······· Cycle number 29 ·······
······························

Predicted structure change

C        0.000034       -0.000108        0.000711
C        0.000403        0.000172        0.000001
C       -0.000204       -0.000788       -0.000170
C        0.000617       -0.000140       -0.000453
C       -0.000231       -0.000546       -0.000019
C       -0.000447       -0.000607        0.000169
C       -0.000116        0.000186       -0.000215
C       -0.000048       -0.000375        0.000080
C        0.000262        0.000617        0.000083
H        0.000289       -0.000120       -0.000328
H        0.000331       -0.000093        0.000293
H        0.000470        0.000116        0.000033
H        0.000181       -0.000537        0.000014
H        0.000111       -0.000143       -0.000617
H       -0.000785        0.000477        0.000142
H       -0.000664        0.000532       -0.000012
H        0.000129       -0.000002        0.000541
H       -0.001944        0.000594        0.000013
H        0.000964        0.000841        0.000017
H       -0.000043       -0.000104       -0.000010
H       -0.000173       -0.000329       -0.000144
H       -0.000106       -0.000241        0.000018
H        0.000136        0.000292        0.000164
H        0.000017        0.000253       -0.000302
H        0.000815        0.000052       -0.000010

Line search:
------------
alpha          0.8000 Energy     80.28985355

New structure (Å)
C        0.987195        0.237862        0.000458
C        0.124719       -0.504716        1.061328
C        0.124280       -0.504255       -1.061688
C       -0.105370       -1.617482       -0.001079
C       -1.229228        0.246783        1.306269
C       -1.229422        0.248000       -1.305974
C       -2.085593        0.334754        0.000143
C        0.993890        1.792495        0.000947
C        2.467602       -0.236858       -0.000104
H        0.652454       -0.795839        1.993804
H        0.652423       -0.793924       -1.994656
H        0.718365       -2.362514       -0.001118
H       -1.097746       -2.116740       -0.000969
H       -1.011624        1.262865        1.695794
H       -1.823634       -0.289739        2.075727
H       -1.823639       -0.287665       -2.075827
H       -1.011692        1.264573       -1.694491
H       -2.716443       -0.579413       -0.000200
H       -2.767354        1.210800        0.000665
H       -0.024610        2.230019        0.001115
H        1.526179        2.157923        0.904056
H        1.526174        2.158878       -0.902064
H        2.981807        0.154391       -0.903287
H        2.981811        0.153483        0.903175
H        2.560257       -1.342383       -0.000728

New gradient (Kcal/mol/Å)
C        0.170545        0.080294        0.431772
C        0.266725        0.398499        0.099420
C       -0.242856       -0.343158        0.108147
C       -0.124189        0.161551       -0.442025
C        0.194294        0.034020       -0.025976
C        0.017684       -0.026109       -0.018715
C        0.071874        0.047324       -0.099296
C        0.280374       -0.082036        0.117436
C       -0.120490        0.290615        0.106216
H       -0.109085        0.055279       -0.071750
H       -0.018050        0.047096       -0.063899
H        0.088833       -0.017235        0.028917
H       -0.003265       -0.039547        0.013620
H        0.005931       -0.023391        0.104544
H       -0.047859       -0.100472        0.067553
H        0.062318       -0.035678        0.045975
H        0.005588        0.059907       -0.131497
H        0.169434       -0.086192        0.004688
H       -0.104645       -0.013222        0.008824
H       -0.114372        0.071121       -0.009184
H       -0.145823       -0.042722       -0.181490
H       -0.079050        0.035261        0.051648
H       -0.034699       -0.127139        0.025594
H       -0.131494       -0.168581       -0.159937
H       -0.057722       -0.175486       -0.010586

Energy:     80.28985355
                 Value    Threshold    Converged?
GRMS:            0.1416     0.001      No     

······························
······· Cycle number 30 ·······
······························

Predicted structure change

C       -0.000438       -0.000531       -0.000515
C       -0.000244       -0.001083       -0.000136
C        0.000423       -0.000067       -0.000253
C        0.001119       -0.000710        0.000630
C       -0.000823       -0.000885        0.000010
C       -0.000563       -0.000772        0.000029
C       -0.000351        0.000171        0.000147
C       -0.000948       -0.000258       -0.000204
C        0.000585       -0.000134       -0.000167
H        0.000767       -0.000323       -0.000309
H        0.000630       -0.000309        0.000511
H        0.000690        0.000334       -0.000038
H        0.000495       -0.000798       -0.000017
H        0.000211       -0.000362       -0.001005
H       -0.001150        0.000829       -0.000039
H       -0.001287        0.000744       -0.000068
H        0.000225       -0.000467        0.001019
H       -0.003513        0.001589       -0.000004
H        0.002117        0.001806       -0.000014
H        0.000015       -0.000433        0.000012
H       -0.000016       -0.000346        0.000340
H       -0.000114       -0.000460       -0.000140
H        0.000306        0.000850        0.000090
H        0.000434        0.000912        0.000105
H        0.001431        0.000703        0.000016

Line search:
------------
alpha          0.8000 Energy     80.28934800

New structure (Å)
C        0.986845        0.237437        0.000046
C        0.124524       -0.505582        1.061220
C        0.124618       -0.504308       -1.061890
C       -0.104475       -1.618050       -0.000575
C       -1.229886        0.246075        1.306277
C       -1.229872        0.247383       -1.305951
C       -2.085874        0.334891        0.000260
C        0.993132        1.792289        0.000784
C        2.468071       -0.236965       -0.000238
H        0.653067       -0.796097        1.993557
H        0.652927       -0.794171       -1.994247
H        0.718916       -2.362247       -0.001148
H       -1.097350       -2.117378       -0.000982
H       -1.011456        1.262575        1.694991
H       -1.824554       -0.289076        2.075696
H       -1.824668       -0.287070       -2.075881
H       -1.011512        1.264199       -1.693676
H       -2.719253       -0.578142       -0.000203
H       -2.765660        1.212244        0.000654
H       -0.024599        2.229673        0.001125
H        1.526166        2.157646        0.904328
H        1.526083        2.158510       -0.902176
H        2.982052        0.155072       -0.903214
H        2.982158        0.154213        0.903259
H        2.561402       -1.341820       -0.000715

New gradient (Kcal/mol/Å)
C       -0.295731       -0.087012       -0.014098
C        0.168358       -0.124296       -0.168942
C        0.367059        0.185110       -0.285532
C        0.890231       -0.198829        0.294158
C       -0.423901       -0.261700        0.209036
C       -0.317381       -0.235704       -0.173552
C        0.276165        0.492190        0.050063
C       -0.687732        0.091939       -0.161863
C        0.152660       -0.491572       -0.108501
H       -0.025730        0.042508       -0.030996
H       -0.116638        0.072188        0.192834
H       -0.337250        0.375311       -0.016076
H       -0.313278       -0.153114       -0.012238
H        0.070863        0.168681        0.100902
H        0.121731        0.131517       -0.189702
H        0.082661        0.103478        0.150478
H        0.070855        0.121480       -0.083611
H       -0.129918       -0.310270       -0.001297
H       -0.016694       -0.106001       -0.005449
H        0.374160       -0.138317        0.011355
H        0.130189        0.107129        0.189024
H        0.062145        0.051722       -0.052642
H       -0.040359       -0.063562        0.043073
H        0.015970       -0.029016        0.055521
H       -0.078436        0.256142        0.008055

Energy:     80.28934800
                 Value    Threshold    Converged?
GRMS:            0.2302     0.001      No     

······························
······· Cycle number 31 ·······
······························

Predicted structure change

C        0.000289        0.000036       -0.000459
C       -0.000349       -0.000489        0.000198
C        0.000012       -0.000073        0.000032
C       -0.000342        0.000097        0.000138
C        0.000043       -0.000237       -0.000091
C        0.000114       -0.000208        0.000279
C       -0.000060        0.000094       -0.000032
C        0.000539       -0.000223        0.000098
C        0.000036        0.000961        0.000013
H        0.000214       -0.000201       -0.000063
H        0.000200       -0.000215        0.000066
H        0.000354       -0.000340       -0.000013
H        0.000118       -0.000094        0.000000
H        0.000044       -0.000298       -0.000010
H       -0.000208       -0.000126       -0.000060
H       -0.000318       -0.000192       -0.000077
H        0.000050       -0.000303       -0.000002
H       -0.000924        0.000896        0.000001
H        0.000973        0.000895        0.000003
H       -0.000642       -0.000024       -0.000006
H       -0.000326       -0.000130       -0.000126
H       -0.000305       -0.000140        0.000081
H       -0.000000        0.000290        0.000107
H        0.000041        0.000294       -0.000080
H        0.000449       -0.000271        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28899775

New structure (Å)
C        0.987076        0.237465       -0.000322
C        0.124244       -0.505973        1.061378
C        0.124628       -0.504366       -1.061865
C       -0.104748       -1.617973       -0.000465
C       -1.229852        0.245885        1.306204
C       -1.229781        0.247217       -1.305728
C       -2.085922        0.334966        0.000235
C        0.993563        1.792111        0.000863
C        2.468100       -0.236196       -0.000227
H        0.653238       -0.796258        1.993507
H        0.653086       -0.794343       -1.994194
H        0.719199       -2.362519       -0.001158
H       -1.097256       -2.117453       -0.000982
H       -1.011421        1.262337        1.694983
H       -1.824720       -0.289176        2.075648
H       -1.824922       -0.287224       -2.075943
H       -1.011473        1.263957       -1.693678
H       -2.719992       -0.577426       -0.000203
H       -2.764882        1.212960        0.000657
H       -0.025113        2.229654        0.001120
H        1.525905        2.157542        0.904228
H        1.525839        2.158397       -0.902111
H        2.982052        0.155304       -0.903128
H        2.982191        0.154448        0.903195
H        2.561761       -1.342037       -0.000714

New gradient (Kcal/mol/Å)
C        0.153279        0.092805       -0.564278
C       -0.300700       -0.512735        0.155235
C        0.280940        0.250403       -0.206049
C        0.290887        0.210116        0.401128
C       -0.226301       -0.264928        0.087016
C       -0.092514       -0.191476        0.194142
C        0.188481        0.371277       -0.038862
C        0.380382       -0.134210        0.012592
C        0.027313        0.668516       -0.056329
H        0.012135        0.069140       -0.061199
H       -0.058898        0.063798        0.162531
H        0.004202        0.074618       -0.027682
H       -0.132379       -0.097511       -0.009497
H        0.048721        0.158032        0.098947
H        0.089122        0.107254       -0.149323
H       -0.071509        0.002160       -0.040160
H        0.059626        0.114817       -0.101945
H       -0.098581       -0.217515        0.004604
H       -0.002785       -0.095409        0.000116
H       -0.228742        0.114424        0.001842
H       -0.074822        0.021760       -0.047951
H       -0.091759       -0.024946        0.078430
H       -0.126208       -0.181563        0.172545
H       -0.039836       -0.153429       -0.073095
H        0.009945       -0.445398        0.007242

Energy:     80.28899775
                 Value    Threshold    Converged?
GRMS:            0.1951     0.001      No     

······························
······· Cycle number 32 ·······
······························

Predicted structure change

C        0.000040        0.000033        0.000704
C        0.000435        0.000671       -0.000072
C       -0.000361       -0.000461        0.000296
C       -0.000569       -0.000178       -0.000644
C        0.000382        0.000201       -0.000146
C        0.000198        0.000071       -0.000161
C       -0.000036       -0.000141        0.000023
C       -0.000260        0.000103        0.000062
C       -0.000033       -0.000240        0.000112
H       -0.000029       -0.000284        0.000057
H        0.000081       -0.000276       -0.000214
H       -0.000141       -0.000450        0.000042
H       -0.000177        0.000232        0.000017
H       -0.000040       -0.000414        0.000237
H        0.000061       -0.000566        0.000063
H        0.000258       -0.000434        0.000147
H       -0.000059       -0.000330       -0.000241
H       -0.000023        0.000763       -0.000008
H        0.000578        0.000661        0.000005
H       -0.000068       -0.000228       -0.000008
H       -0.000198       -0.000016       -0.000085
H       -0.000149        0.000066       -0.000009
H        0.000095        0.000404       -0.000135
H       -0.000030        0.000355       -0.000028
H        0.000046        0.000459       -0.000014

Line search:
------------
alpha          0.8000 Energy     80.28832131

New structure (Å)
C        0.987108        0.237492        0.000242
C        0.124592       -0.505437        1.061320
C        0.124339       -0.504735       -1.061628
C       -0.105204       -1.618116       -0.000980
C       -1.229547        0.246046        1.306087
C       -1.229623        0.247274       -1.305857
C       -2.085951        0.334854        0.000253
C        0.993355        1.792193        0.000912
C        2.468073       -0.236387       -0.000137
H        0.653215       -0.796485        1.993552
H        0.653151       -0.794564       -1.994365
H        0.719087       -2.362879       -0.001125
H       -1.097398       -2.117268       -0.000968
H       -1.011452        1.262006        1.695173
H       -1.824671       -0.289629        2.075698
H       -1.824716       -0.287571       -2.075825
H       -1.011520        1.263693       -1.693871
H       -2.720011       -0.576815       -0.000209
H       -2.764419        1.213489        0.000661
H       -0.025167        2.229471        0.001113
H        1.525747        2.157529        0.904160
H        1.525720        2.158450       -0.902119
H        2.982128        0.155627       -0.903236
H        2.982167        0.154732        0.903173
H        2.561798       -1.341670       -0.000725

New gradient (Kcal/mol/Å)
C        0.121941        0.079349        0.140223
C        0.068574        0.284509        0.112254
C       -0.219687       -0.125770        0.235591
C       -0.375936        0.072057       -0.319339
C        0.180136        0.158259       -0.171891
C        0.153099        0.116595       -0.048964
C       -0.111637       -0.230937        0.081204
C        0.158526       -0.001202        0.068686
C       -0.084006        0.032073        0.063915
H        0.029609        0.007984        0.001057
H        0.098101       -0.005079       -0.121165
H        0.225823       -0.097404        0.019293
H        0.139312        0.030471        0.012826
H        0.000563       -0.119173        0.026565
H       -0.132541       -0.078718        0.104760
H       -0.065923       -0.028950       -0.019159
H       -0.009275       -0.081552       -0.028122
H        0.137523        0.130267       -0.005831
H       -0.060821        0.043069       -0.004379
H       -0.077039        0.032841       -0.004835
H       -0.090895       -0.033451       -0.105131
H       -0.057500        0.002385        0.040214
H        0.017728       -0.053893       -0.026867
H       -0.029860       -0.077362       -0.044858
H       -0.015813       -0.056369       -0.006044

Energy:     80.28832131
                 Value    Threshold    Converged?
GRMS:            0.1159     0.001      No     

······························
······· Cycle number 33 ·······
······························

Predicted structure change

C       -0.000087       -0.000131       -0.000108
C       -0.000049       -0.000321       -0.000032
C        0.000098        0.000018       -0.000078
C        0.000187       -0.000109        0.000225
C       -0.000073       -0.000169        0.000076
C       -0.000159       -0.000109        0.000069
C       -0.000041       -0.000009       -0.000129
C       -0.000064       -0.000048       -0.000005
C        0.000145        0.000080       -0.000001
H        0.000010       -0.000096       -0.000102
H        0.000020       -0.000120        0.000081
H       -0.000269       -0.000108       -0.000013
H       -0.000127        0.000102       -0.000011
H       -0.000044        0.000119       -0.000294
H        0.000019        0.000131        0.000039
H        0.000006        0.000116       -0.000052
H       -0.000031        0.000068        0.000300
H       -0.000479       -0.000025        0.000009
H        0.000134        0.000020        0.000008
H        0.000106       -0.000018       -0.000001
H        0.000158       -0.000050        0.000072
H        0.000157       -0.000059       -0.000070
H        0.000080        0.000274        0.000010
H        0.000090        0.000278        0.000004
H        0.000213        0.000164        0.000002

Line search:
------------
alpha          0.8000 Energy     80.28795406

New structure (Å)
C        0.987039        0.237387        0.000155
C        0.124553       -0.505693        1.061295
C        0.124418       -0.504720       -1.061690
C       -0.105054       -1.618203       -0.000800
C       -1.229605        0.245911        1.306148
C       -1.229750        0.247187       -1.305802
C       -2.085983        0.334846        0.000150
C        0.993303        1.792155        0.000909
C        2.468189       -0.236323       -0.000138
H        0.653223       -0.796563        1.993470
H        0.653167       -0.794660       -1.994301
H        0.718871       -2.362965       -0.001135
H       -1.097500       -2.117186       -0.000977
H       -1.011487        1.262101        1.694938
H       -1.824656       -0.289525        2.075729
H       -1.824711       -0.287478       -2.075867
H       -1.011545        1.263747       -1.693631
H       -2.720394       -0.576835       -0.000201
H       -2.764312        1.213505        0.000667
H       -0.025083        2.229457        0.001113
H        1.525873        2.157490        0.904217
H        1.525845        2.158403       -0.902175
H        2.982191        0.155847       -0.903228
H        2.982239        0.154955        0.903176
H        2.561968       -1.341538       -0.000724

New gradient (Kcal/mol/Å)
C        0.007765        0.021506        0.032662
C        0.043959        0.067762        0.052866
C       -0.056484       -0.005626        0.087207
C       -0.050757        0.011036       -0.070814
C        0.090993        0.036488        0.020085
C       -0.037302        0.026447        0.028393
C       -0.015524       -0.036881       -0.110899
C       -0.017502        0.014378        0.067145
C       -0.008956       -0.048846        0.069501
H        0.005611        0.027650       -0.038962
H        0.062199        0.001304       -0.053901
H        0.063312        0.011693        0.005176
H        0.037404        0.002393        0.001101
H        0.005340       -0.033332        0.026595
H       -0.063607       -0.020034        0.022045
H       -0.025038        0.004510        0.016074
H        0.013169       -0.022705       -0.033852
H        0.039350        0.017858        0.006995
